"Student";"Subject";"Y_sub";"SelfPerf_su";"Item"
618;51;4;2;3
619;52;2;2;3
620;52;2;2;3
621;52;3;2;3
622;52;1;2;3
623;52;4;3;3
624;52;4;3;3
625;52;1;2;3
626;52;4;2;3
627;52;3;2;3
628;52;3;2;3
629;52;1;2;3
630;52;1;2;3
631;52;2;2;3
632;52;4;2;3
633;53;2;2;3
634;53;3;2;3
635;53;4;2;3
636;53;3;2;3
637;53;3;2;3
638;53;2;2;3
639;53;4;3;3
640;53;3;2;3
641;53;3;4;3
642;53;2;1;3
643;53;3;2;3
644;53;3;2;3
645;53;3;2;3
646;53;3;2;3
647;53;4;2;3
648;54;4;2;3
649;54;3;2;3
650;54;2;2;3
651;54;2;3;3
652;54;3;3;3
653;54;3;3;3
654;54;4;2;3
655;55;4;2;3
656;55;2;2;3
657;55;3;2;3
658;55;2;2;3
659;55;3;3;3
660;55;3;2;3
661;56;4;3;3
662;56;4;3;3
663;56;4;3;3
664;56;4;3;3
665;56;4;3;3
666;56;3;1;3
667;57;4;3;3
668;57;4;2;3
669;57;3;2;3
670;57;1;2;3
671;57;3;2;3
672;58;4;2;3
673;58;4;3;3
674;58;4;2;3
675;58;4;1;3
676;58;3;2;3
677;58;4;2;3
678;58;4;2;3
679;58;4;3;3
680;58;3;1;3
681;58;2;2;3
682;58;4;3;3
683;58;4;3;3
684;59;4;2;3
685;59;4;3;3
686;59;2;2;3
687;59;2;1;3
688;59;4;2;3
689;59;4;2;3
690;59;4;2;3
691;59;2;2;3
692;59;3;2;3
693;59;2;2;3
694;60;4;2;3
695;60;2;2;3
696;60;4;3;3
697;60;3;3;3
698;60;4;3;3
699;60;4;2;3
700;60;2;3;3
701;61;3;2;3
702;61;2;1;3
703;61;2;2;3
704;61;1;4;3
705;61;1;1;3
706;61;3;1;3
707;61;1;2;3
708;61;2;2;3
709;61;2;4;3
710;61;1;4;3
711;61;1;2;3
712;62;3;2;3
713;62;3;2;3
714;62;4;3;3
715;62;3;3;3
716;62;4;3;3
717;62;3;2;3
718;63;2;2;3
719;63;4;3;3
720;63;3;2;3
721;63;3;2;3
722;63;4;2;3
723;64;1;2;3
724;64;1;2;3
725;64;3;2;3
726;64;3;2;3
727;64;2;2;3
728;64;1;2;3
729;64;1;4;3
730;64;2;1;3
731;64;2;2;3
732;64;2;2;3
733;64;1;2;3
734;64;2;2;3
735;64;1;1;3
736;64;2;1;3
737;64;1;2;3
738;64;1;1;3
739;65;4;2;3
740;65;2;2;3
741;65;2;2;3
742;65;3;2;3
743;65;3;2;3
744;65;4;2;3
745;66;4;2;3
746;66;3;2;3
747;66;3;2;3
748;66;3;3;3
749;66;3;2;3
750;66;3;1;3
751;66;4;2;3
752;66;3;2;3
753;66;4;2;3
754;67;2;3;3
755;67;3;1;3
756;67;3;3;3
757;67;4;3;3
758;68;4;2;3
759;68;2;2;3
760;68;3;2;3
761;68;4;3;3
762;68;4;2;3
763;68;4;2;3
764;68;3;2;3
765;68;3;2;3
766;68;4;2;3
767;69;4;2;3
768;69;4;2;3
769;69;4;3;3
770;69;1;2;3
771;69;4;2;3
772;70;4;2;3
773;70;4;2;3
774;70;2;3;3
775;70;4;3;3
776;70;2;2;3
777;70;2;2;3
778;70;4;3;3
779;70;4;2;3
780;70;4;2;3
781;70;2;3;3
782;70;4;3;3
783;70;2;2;3
784;70;2;2;3
785;70;4;3;3
786;71;2;2;3
787;71;2;2;3
788;71;3;2;3
789;71;3;2;3
790;71;4;1;3
791;71;1;1;3
792;71;2;2;3
793;71;4;2;3
794;71;2;2;3
795;71;3;2;3
796;71;2;4;3
797;71;3;2;3
798;71;4;2;3
799;71;1;1;3
800;71;4;2;3
801;71;3;2;3
802;71;4;2;3
803;72;3;2;3
804;72;3;2;3
805;72;4;2;3
806;72;4;3;3
807;72;2;2;3
808;73;4;1;3
809;73;3;2;3
810;73;4;3;3
811;73;4;2;3
812;73;4;2;3
813;73;3;2;3
814;73;4;2;3
815;73;4;2;3
816;73;4;2;3
817;73;3;3;3
818;73;4;3;3
819;73;4;2;3
820;73;4;2;3
821;73;4;2;3
822;73;4;2;3
823;73;3;2;3
824;73;4;2;3
825;73;4;2;3
826;74;3;2;3
827;74;3;2;3
828;74;3;2;3
829;74;3;1;3
830;74;4;1;3
831;74;3;2;3
832;74;2;2;3
833;74;3;2;3
834;74;2;2;3
835;74;3;2;3
836;74;3;2;3
837;74;4;2;3
838;75;3;2;3
839;75;4;2;3
840;75;4;2;3
841;75;4;3;3
842;75;3;2;3
843;75;4;2;3
844;76;4;2;3
845;76;3;2;3
846;76;4;2;3
847;76;2;2;3
848;76;1;2;3
849;76;3;2;3
850;76;4;2;3
851;76;3;1;3
852;76;4;3;3
853;76;4;2;3
854;77;3;2;3
855;77;4;3;3
856;77;4;2;3
857;77;4;2;3
858;77;4;2;3
859;77;4;3;3
860;77;4;3;3
861;77;4;2;3
862;77;3;2;3
863;77;4;3;3
864;77;4;3;3
865;77;4;3;3
866;77;4;2;3
867;77;4;3;3
868;78;4;2;3
869;78;3;2;3
870;78;4;2;3
871;78;4;2;3
872;78;3;3;3
873;78;4;3;3
874;78;4;2;3
875;78;3;2;3
876;78;4;2;3
877;78;4;2;3
878;78;4;2;3
879;78;4;3;3
880;78;4;2;3
881;78;4;2;3
882;78;4;3;3
883;78;4;3;3
884;78;4;2;3
885;79;1;2;3
886;79;2;2;3
887;79;4;2;3
888;79;2;2;3
889;79;4;2;3
890;79;2;3;3
891;79;2;2;3
892;79;2;1;3
893;79;4;3;3
894;79;4;2;3
895;79;3;3;3
896;79;3;2;3
897;79;3;2;3
898;80;3;2;3
899;80;4;3;3
900;80;4;3;3
901;80;4;2;3
902;80;3;1;3
903;81;4;2;3
904;81;4;2;3
905;81;4;3;3
906;81;2;2;3
907;81;4;2;3
908;81;3;1;3
909;81;3;2;3
910;81;4;2;3
911;81;3;2;3
912;81;4;2;3
913;81;3;2;3
914;81;4;2;3
915;81;4;2;3
916;82;4;1;3
917;82;3;2;3
918;82;4;2;3
919;82;4;2;3
920;82;4;2;3
921;82;4;1;3
922;82;4;2;3
923;83;4;3;3
924;83;4;2;3
925;83;4;2;3
926;83;3;1;3
927;83;3;2;3
928;83;4;2;3
929;83;4;3;3
930;83;4;2;3
931;83;4;3;3
932;83;4;2;3
933;83;4;2;3
934;83;4;3;3
935;83;4;3;3
936;83;4;1;3
937;83;4;2;3
938;83;4;2;3
939;84;4;2;3
940;84;2;2;3
941;84;3;2;3
942;84;4;1;3
943;84;2;1;3
944;84;2;2;3
945;84;3;2;3
946;84;3;2;3
947;84;4;3;3
948;84;3;2;3
949;84;2;2;3
950;84;4;2;3
951;84;4;3;3
952;84;3;2;3
953;84;2;1;3
954;84;4;2;3
955;84;3;2;3
956;84;3;2;3
957;85;3;2;3
958;85;4;2;3
959;85;4;3;3
960;85;3;1;3
961;85;4;2;3
962;86;2;2;3
963;86;4;2;3
964;86;3;2;3
965;86;2;2;3
966;86;1;2;3
967;86;1;2;3
968;86;2;2;3
969;86;3;2;3
970;86;3;2;3
971;87;3;1;3
972;87;1;1;3
973;87;4;2;3
974;87;3;2;3
975;87;4;2;3
976;87;4;2;3
977;87;4;2;3
978;87;3;2;3
979;87;4;2;3
980;87;4;2;3
981;87;4;2;3
982;87;4;3;3
983;87;4;2;3
984;88;1;2;3
985;88;2;5;3
986;88;3;2;3
987;88;2;2;3
988;88;1;2;3
989;88;3;2;3
990;88;3;2;3
991;88;1;5;3
992;88;1;2;3
993;88;1;2;3
994;88;2;2;3
995;88;2;2;3
996;88;1;2;3
997;88;3;2;3
998;88;2;3;3
999;88;3;3;3
1000;88;2;2;3
1001;88;3;2;3
1002;88;1;4;3
1003;89;3;1;3
1004;89;3;2;3
1005;89;2;1;3
1006;89;4;2;3
1007;89;3;2;3
1008;89;3;2;3
1009;89;4;3;3
1010;89;3;3;3
1011;89;3;2;3
1012;89;4;2;3
1013;89;4;2;3
1014;89;4;1;3
1015;89;3;2;3
1016;89;4;3;3
1017;89;4;2;3
1018;89;4;3;3
1019;89;3;2;3
1020;89;4;2;3
1021;89;4;3;3
1022;89;4;2;3
1023;90;3;1;3
1024;90;4;2;3
1025;90;4;2;3
1026;90;3;3;3
1027;90;3;1;3
1028;90;4;1;3
1029;90;3;2;3
1030;90;3;2;3
1031;90;2;2;3
1032;90;4;3;3
1033;90;3;1;3
1034;90;3;2;3
1035;90;3;3;3
1036;90;2;1;3
1037;90;2;1;3
1038;90;3;1;3
1039;90;3;2;3
1040;90;3;2;3
1041;91;4;2;3
1042;91;4;3;3
1043;91;4;2;3
1044;91;4;1;3
1045;91;4;2;3
1046;91;4;2;3
1047;91;4;2;3
1048;91;4;3;3
1049;91;4;3;3
1050;91;4;2;3
1051;92;3;2;3
1052;92;1;2;3
1053;92;4;2;3
1054;92;4;3;3
1055;92;3;2;3
1056;92;3;1;3
1057;92;3;2;3
1058;92;3;2;3
1059;93;3;1;3
1060;93;4;1;3
1061;93;4;3;3
1062;93;3;1;3
1063;93;1;1;3
1064;93;3;1;3
1065;93;4;2;3
1066;93;4;1;3
1067;93;4;1;3
1068;93;3;1;3
1069;94;3;2;3
1070;94;4;2;3
1071;94;4;2;3
1072;94;3;2;3
1073;94;3;2;3
1074;95;3;2;3
1075;95;2;1;3
1076;95;3;1;3
1077;95;3;2;3
1078;95;4;2;3
1079;95;4;2;3
1080;95;4;1;3
1081;95;4;2;3
1082;96;2;1;3
1083;96;3;2;3
1084;96;3;1;3
1085;96;4;3;3
1086;96;3;2;3
1087;96;4;2;3
1088;96;3;4;3
1089;96;1;1;3
1090;96;3;2;3
1091;96;1;1;3
1092;96;4;3;3
1093;96;4;2;3
1094;97;4;1;3
1095;97;4;3;3
1096;97;4;1;3
1097;97;2;2;3
1098;97;3;2;3
1099;97;3;2;3
1100;97;4;2;3
1101;97;3;1;3
1102;97;2;1;3
1103;97;3;1;3
1104;97;4;1;3
1105;97;4;2;3
1106;97;4;2;3
1107;97;4;3;3
1108;97;3;2;3
1109;97;4;1;3
1110;97;3;4;3
1111;97;4;2;3
1112;98;2;1;3
1113;98;2;4;3
1114;98;3;2;3
1115;98;1;1;3
1116;98;2;1;3
1117;98;2;1;3
1118;98;2;2;3
1119;98;3;2;3
1120;98;3;1;3
1121;98;3;1;3
1122;98;2;1;3
1123;98;3;1;3
1124;98;1;1;3
1125;98;2;2;3
1126;99;3;2;3
1127;99;3;4;3
1128;99;2;2;3
1129;99;1;2;3
1130;99;3;2;3
1131;99;4;2;3
1132;100;4;2;3
1133;100;4;3;3
1134;100;3;2;3
1135;100;4;2;3
1136;100;4;2;3
1137;100;4;3;3
1138;101;2;2;3
1139;101;4;1;3
1140;101;4;1;3
1141;101;3;3;3
1142;101;4;3;3
1143;101;3;3;3
1144;101;4;3;3
1145;101;4;2;3
1146;101;4;2;3
1147;101;4;3;3
1148;101;4;3;3
1149;102;4;2;3
1150;102;4;1;3
1151;102;4;1;3
1152;102;4;2;3
1153;102;4;1;3
1154;102;4;2;3
1155;102;4;3;3
1156;102;4;2;3
1157;102;2;4;3
1158;102;3;2;3
1159;103;4;3;3
1160;103;4;2;3
1161;103;3;2;3
1162;103;4;2;3
1163;103;4;1;3
1164;103;4;2;3
1165;104;4;2;3
1166;104;3;3;3
1167;104;2;1;3
1168;104;1;2;3
1169;104;4;2;3
1170;104;4;2;3
1171;104;2;2;3
1172;104;3;2;3
1173;104;3;2;3
1174;105;4;3;3
1175;105;4;2;3
1176;105;4;2;3
1177;105;3;2;3
1178;105;3;1;3
1179;105;3;2;3
1180;105;4;2;3
1181;105;4;2;3
1182;105;4;2;3
1183;105;4;2;3
1184;105;4;2;3
1185;106;4;2;3
1186;106;4;3;3
1187;106;3;2;3
1188;106;3;2;3
1189;106;4;2;3
1190;106;3;2;3
1191;106;3;3;3
1192;106;3;3;3
1193;107;2;2;3
1194;107;1;1;3
1195;107;4;1;3
1196;107;4;2;3
1197;107;4;2;3
1198;107;4;2;3
1199;107;3;2;3
1200;107;4;2;3
1201;107;3;1;3
1202;107;3;1;3
1203;107;4;3;3
1204;107;4;1;3
1205;107;3;4;3
1206;107;4;1;3
1207;107;4;2;3
1208;108;3;2;3
1209;108;3;2;3
1210;108;3;2;3
1211;108;2;2;3
1212;108;4;2;3
1213;108;3;2;3
1214;108;3;2;3
1215;108;3;2;3
1216;108;3;2;3
1217;108;2;2;3
1218;108;4;2;3
1219;108;3;2;3
1220;108;3;2;3
1221;108;3;2;3
1222;108;3;2;3
1223;108;2;2;3
1224;108;4;2;3
1225;108;3;2;3
1226;109;4;3;3
1227;109;4;2;3
1228;109;4;2;3
1229;109;4;2;3
1230;109;4;2;3
1231;109;4;2;3
1232;109;4;3;3
1233;109;4;3;3
1234;110;4;2;3
1235;110;4;3;3
1236;110;4;2;3
1237;110;1;1;3
1238;110;4;2;3
1239;111;4;2;3
1240;111;4;1;3
1241;111;3;1;3
1242;111;4;2;3
1243;111;4;3;3
1244;111;3;3;3
1245;111;3;3;3
1246;111;4;2;3
1247;111;4;1;3
1248;111;4;2;3
1249;111;4;2;3
1250;111;3;2;3
1251;111;3;1;3
1252;111;4;1;3
1253;111;4;1;3
1254;111;4;2;3
1255;111;4;2;3
1256;111;4;3;3
1257;112;2;2;3
1258;112;4;2;3
1259;112;3;2;3
1260;112;3;2;3
1261;112;4;3;3
1262;112;3;1;3
1263;112;4;2;3
1264;112;1;2;3
1265;112;2;1;3
1266;112;2;2;3
1267;113;3;2;3
1268;113;4;2;3
1269;113;4;2;3
1270;113;4;2;3
1271;113;4;2;3
1272;113;4;2;3
1273;113;3;2;3
1274;113;4;2;3
1275;114;2;1;3
1276;114;4;1;3
1277;114;4;3;3
1278;114;3;1;3
1279;114;3;2;3
1280;114;3;2;3
1281;114;3;2;3
1282;114;3;4;3
1283;114;3;1;3
1284;114;4;1;3
1285;114;1;1;3
1286;114;3;2;3
1287;114;2;2;3
1288;115;4;2;3
1289;115;4;2;3
1290;115;4;2;3
1291;115;4;2;3
1292;115;4;2;3
1293;115;4;2;3
1294;115;4;2;3
1295;115;4;2;3
1296;115;4;2;3
1297;115;4;2;3
1298;115;4;2;3
1299;115;4;2;3
1300;115;3;2;3
1301;115;4;2;3
1302;115;4;2;3
1303;115;3;2;3
1304;116;3;2;3
1305;116;3;2;3
1306;116;3;1;3
1307;116;4;2;3
1308;116;3;2;3
1309;117;2;1;3
1310;117;4;2;3
1311;117;4;2;3
1312;117;4;2;3
1313;117;4;3;3
1314;117;4;2;3
1315;117;4;2;3
1316;117;4;3;3
1317;117;4;2;3
1318;117;4;2;3
1319;117;4;2;3
1320;117;4;2;3
1321;117;4;3;3
1322;117;4;2;3
1323;117;4;3;3
1324;118;4;2;3
1325;118;4;2;3
1326;118;3;1;3
1327;118;3;1;3
1328;118;4;2;3
1329;118;4;2;3
1330;118;4;2;3
1331;118;4;2;3
1332;119;2;1;3
1333;119;2;2;3
1334;119;1;1;3
1335;119;3;2;3
1336;119;1;1;3
1337;119;1;1;3
1338;119;2;2;3
1339;119;3;2;3
1340;119;4;2;3
1341;119;3;1;3
1342;119;1;2;3
1343;119;2;1;3
1344;119;3;1;3
1345;119;4;2;3
1346;119;4;2;3
1347;119;3;3;3
1348;119;3;1;3
1349;120;3;2;3
1350;120;4;2;3
1351;120;4;2;3
1352;120;4;2;3
1353;120;3;2;3
1354;120;4;2;3
1355;120;4;2;3
1356;120;3;2;3
1357;120;4;2;3
1358;120;3;1;3
1359;121;3;2;3
1360;121;1;1;3
1361;121;4;2;3
1362;121;4;3;3
1363;121;3;2;3
1364;121;3;2;3
1365;121;4;2;3
1366;122;4;2;3
1367;122;4;3;3
1368;122;3;2;3
1369;122;4;2;3
1370;122;4;2;3
1371;122;3;2;3
1372;122;4;2;3
1373;122;3;1;3
1374;123;4;3;3
1375;123;4;2;3
1376;123;4;2;3
1377;123;4;3;3
1378;123;4;2;3
1379;123;4;3;3
1380;123;4;2;3
1;1;2;1;4
2;1;2;2;4
3;1;1;1;4
4;1;3;2;4
5;1;2;1;4
6;1;3;2;4
7;1;3;2;4
8;1;3;1;4
9;1;3;2;4
10;1;3;2;4
11;1;2;1;4
12;1;2;1;4
13;1;4;3;4
14;2;4;2;4
15;2;3;1;4
16;2;4;2;4
17;2;4;2;4
18;2;4;2;4
19;2;3;2;4
20;2;3;1;4
21;2;3;2;4
22;2;4;2;4
23;2;3;2;4
24;2;4;2;4
25;2;4;2;4
26;3;3;2;4
27;3;3;1;4
28;3;3;2;4
29;3;4;2;4
30;3;4;2;4
31;3;3;2;4
32;3;3;2;4
33;3;3;1;4
34;3;4;2;4
35;3;4;2;4
36;3;3;2;4
37;3;4;1;4
38;4;3;1;4
39;4;4;2;4
40;4;4;2;4
41;4;2;2;4
42;4;3;1;4
43;4;3;1;4
44;4;3;2;4
45;4;3;2;4
46;4;3;1;4
47;4;3;2;4
48;4;3;2;4
49;4;3;2;4
50;4;3;2;4
51;4;4;2;4
52;4;2;2;4
53;4;3;2;4
54;5;3;1;4
55;5;2;2;4
56;5;3;1;4
57;5;2;2;4
58;5;2;2;4
59;5;2;1;4
60;6;3;2;4
61;6;3;2;4
62;6;3;2;4
63;6;3;2;4
64;6;4;2;4
65;6;4;2;4
66;6;3;2;4
67;6;4;2;4
68;6;3;1;4
69;6;4;4;4
70;6;3;2;4
71;6;4;2;4
72;6;3;2;4
73;6;2;5;4
74;6;3;1;4
75;6;3;1;4
76;6;3;2;4
77;6;3;1;4
78;6;3;2;4
79;6;3;2;4
80;7;4;2;4
81;7;4;2;4
82;7;4;2;4
83;7;4;2;4
84;7;4;2;4
85;7;4;1;4
86;8;3;2;4
87;8;2;2;4
88;8;4;3;4
89;8;4;3;4
90;8;4;2;4
91;8;4;2;4
92;8;3;2;4
93;8;4;2;4
94;8;4;2;4
95;8;4;2;4
96;8;3;2;4
97;8;4;3;4
98;8;4;3;4
99;8;3;2;4
100;8;4;2;4
101;8;3;3;4
102;8;4;2;4
103;8;4;2;4
104;9;3;2;4
105;9;3;2;4
106;9;3;2;4
107;9;4;3;4
108;9;3;2;4
109;9;3;2;4
110;9;4;3;4
111;9;3;2;4
112;9;4;2;4
113;9;4;2;4
114;9;3;1;4
115;9;3;2;4
116;9;3;2;4
117;9;3;3;4
118;9;3;2;4
119;9;3;2;4
120;9;4;2;4
121;10;4;2;4
122;10;4;3;4
123;10;4;2;4
124;10;4;2;4
125;10;4;3;4
126;11;3;1;4
127;11;3;1;4
128;11;4;2;4
129;11;3;2;4
130;11;2;1;4
131;11;3;2;4
132;11;4;1;4
133;11;4;1;4
134;12;3;2;4
135;12;3;2;4
136;12;3;2;4
137;12;3;2;4
138;12;3;1;4
139;12;3;2;4
140;12;3;2;4
141;12;3;3;4
142;12;4;2;4
143;12;4;1;4
144;12;3;2;4
145;13;3;1;4
146;13;2;2;4
147;13;3;2;4
148;13;3;2;4
149;13;3;2;4
150;13;3;2;4
151;13;4;2;4
152;13;4;3;4
153;13;4;3;4
154;13;3;1;4
155;13;3;1;4
156;13;4;1;4
157;13;3;2;4
158;13;3;2;4
159;13;3;2;4
160;13;4;3;4
161;14;3;2;4
162;14;3;2;4
163;14;4;3;4
164;14;4;3;4
165;14;4;1;4
166;14;3;2;4
167;14;3;2;4
168;14;4;2;4
169;14;4;2;4
170;14;4;2;4
171;14;4;3;4
172;15;3;2;4
173;15;3;2;4
174;15;4;2;4
175;15;4;2;4
176;15;2;2;4
177;15;2;1;4
178;15;3;1;4
179;15;3;2;4
180;15;3;2;4
181;15;3;2;4
182;15;3;2;4
183;15;3;1;4
184;16;3;2;4
185;16;4;3;4
186;16;3;1;4
187;16;4;2;4
188;16;4;2;4
189;17;4;2;4
190;17;4;2;4
191;17;3;2;4
192;17;4;2;4
193;17;4;3;4
194;17;4;2;4
195;17;4;2;4
196;17;3;3;4
197;17;4;1;4
198;17;3;2;4
199;18;3;3;4
200;18;4;2;4
201;18;3;2;4
202;18;3;2;4
203;18;3;3;4
204;18;4;3;4
205;18;3;2;4
206;18;1;1;4
207;18;3;2;4
208;18;4;3;4
209;18;1;4;4
210;18;2;2;4
211;18;3;2;4
212;18;4;2;4
213;18;3;2;4
214;18;4;1;4
215;18;3;2;4
216;18;2;2;4
217;19;3;2;4
218;19;4;2;4
219;19;1;2;4
220;19;3;2;4
221;19;4;2;4
222;19;1;2;4
223;19;3;3;4
224;19;3;2;4
225;19;4;2;4
226;20;3;2;4
227;20;4;2;4
228;20;3;2;4
229;20;4;2;4
230;20;4;3;4
231;20;4;2;4
232;20;4;3;4
233;20;4;1;4
234;20;3;2;4
235;21;2;1;4
236;21;3;2;4
237;21;3;2;4
238;21;3;1;4
239;21;3;4;4
240;21;4;1;4
241;21;3;2;4
242;22;3;1;4
243;22;3;2;4
244;22;3;2;4
245;22;3;2;4
246;22;3;3;4
247;22;4;1;4
248;22;2;4;4
249;22;3;1;4
250;22;3;1;4
251;22;3;2;4
252;22;3;2;4
253;22;4;1;4
254;22;3;2;4
255;22;4;2;4
256;22;4;2;4
257;22;3;2;4
258;22;4;2;4
259;22;3;2;4
260;22;4;3;4
261;22;4;3;4
262;23;3;1;4
263;23;4;3;4
264;23;4;3;4
265;23;3;2;4
266;23;4;2;4
267;23;3;3;4
268;23;3;2;4
269;23;4;2;4
270;23;4;2;4
271;23;3;2;4
272;23;4;2;4
273;23;4;2;4
274;23;4;3;4
275;23;3;2;4
276;23;4;2;4
277;24;3;2;4
278;24;4;2;4
279;24;3;3;4
280;24;4;3;4
281;24;3;2;4
282;24;3;2;4
283;24;3;2;4
284;24;3;1;4
285;24;2;2;4
286;24;2;4;4
287;24;4;2;4
288;24;4;2;4
289;25;3;1;4
290;25;3;2;4
291;25;4;2;4
292;25;3;1;4
293;25;2;2;4
294;25;2;2;4
295;25;3;1;4
296;25;3;1;4
297;26;4;2;4
298;26;4;2;4
299;26;4;1;4
300;26;4;2;4
301;26;4;2;4
302;26;3;2;4
303;26;4;2;4
304;26;4;2;4
305;26;4;2;4
306;26;4;2;4
307;26;4;2;4
308;26;3;1;4
309;27;4;2;4
310;27;4;3;4
311;27;3;2;4
312;27;4;2;4
313;27;4;2;4
314;27;4;3;4
315;27;4;2;4
316;27;4;2;4
317;27;4;3;4
318;28;2;1;4
319;28;3;1;4
320;28;3;2;4
321;28;4;2;4
322;28;4;2;4
323;28;4;3;4
324;28;3;2;4
325;28;3;2;4
326;28;3;1;4
327;28;4;2;4
328;28;2;1;4
329;28;3;1;4
330;28;3;2;4
331;28;4;2;4
332;28;4;2;4
333;28;4;2;4
334;28;3;2;4
335;28;3;2;4
336;28;3;1;4
337;28;4;2;4
338;29;3;2;4
339;29;4;2;4
340;29;3;1;4
341;29;4;2;4
342;29;4;2;4
343;29;4;3;4
344;29;3;1;4
345;29;4;3;4
346;29;3;2;4
347;29;3;2;4
348;29;4;2;4
349;29;4;3;4
350;29;4;2;4
351;29;4;3;4
352;29;3;2;4
353;29;4;3;4
354;29;3;1;4
355;29;3;2;4
356;30;3;2;4
357;30;3;2;4
358;30;3;2;4
359;30;3;2;4
360;30;4;2;4
361;30;4;3;4
362;30;3;2;4
363;30;3;3;4
364;30;3;3;4
365;30;3;2;4
366;30;3;2;4
367;30;3;2;4
368;30;4;2;4
369;30;3;3;4
370;30;4;3;4
371;30;3;2;4
372;30;3;3;4
373;30;3;3;4
374;31;4;2;4
375;31;3;1;4
376;31;4;2;4
377;31;3;2;4
378;31;4;2;4
380;31;3;2;4
381;31;4;2;4
382;31;3;1;4
383;31;4;2;4
384;31;3;2;4
385;31;4;2;4
387;31;3;2;4
388;32;3;2;4
389;32;4;2;4
390;32;4;2;4
391;32;4;3;4
392;32;4;2;4
393;32;4;2;4
394;33;4;2;4
395;33;3;2;4
396;33;4;2;4
397;33;3;2;4
400;33;2;2;4
401;33;3;3;4
402;33;3;3;4
403;33;4;3;4
406;33;2;2;4
407;33;3;3;4
408;33;3;3;4
409;33;4;3;4
410;33;4;2;4
411;33;3;2;4
412;33;1;2;4
413;33;3;2;4
414;34;3;1;4
415;34;3;2;4
416;34;3;2;4
417;34;3;2;4
418;34;3;2;4
419;34;4;2;4
420;34;3;1;4
421;34;3;2;4
422;34;3;2;4
423;34;3;2;4
424;34;3;2;4
425;34;4;2;4
426;35;4;1;4
427;35;3;2;4
428;35;4;3;4
429;35;3;2;4
430;35;3;2;4
431;35;3;2;4
432;35;3;2;4
433;35;4;2;4
434;35;3;2;4
435;35;3;2;4
436;35;4;2;4
437;35;3;2;4
438;35;3;1;4
439;35;3;2;4
441;35;3;2;4
442;35;3;2;4
443;35;3;2;4
444;36;4;1;4
445;36;3;1;4
446;36;3;1;4
447;36;4;1;4
448;36;3;2;4
449;36;3;1;4
450;36;3;2;4
451;37;3;1;4
452;37;3;1;4
453;37;3;1;4
454;37;4;2;4
455;37;3;1;4
456;37;3;1;4
457;37;4;2;4
458;37;3;2;4
459;37;4;2;4
460;37;3;1;4
461;37;3;2;4
462;37;3;2;4
463;37;2;2;4
464;37;2;4;4
465;37;4;4;4
466;38;4;2;4
467;38;4;3;4
468;38;3;2;4
469;38;3;1;4
470;38;3;2;4
471;38;4;2;4
472;38;4;3;4
473;39;4;1;4
474;39;3;2;4
475;39;4;2;4
476;39;4;3;4
477;39;3;2;4
478;39;3;2;4
479;39;3;1;4
480;39;3;2;4
481;39;4;2;4
482;39;3;2;4
483;39;3;2;4
484;39;3;4;4
485;39;3;2;4
486;39;2;1;4
487;39;3;1;4
488;39;3;1;4
489;39;4;2;4
490;39;3;2;4
491;40;3;2;4
492;40;4;3;4
493;40;3;2;4
494;40;4;2;4
495;40;4;2;4
496;40;4;2;4
497;40;4;3;4
498;41;3;1;4
499;41;3;1;4
500;41;3;1;4
501;41;4;1;4
502;41;3;1;4
503;41;4;2;4
504;41;3;2;4
505;42;4;3;4
506;42;3;2;4
507;42;3;2;4
508;42;4;2;4
509;42;4;3;4
510;42;3;1;4
511;42;3;2;4
512;42;3;2;4
513;42;4;2;4
514;42;3;2;4
515;42;3;2;4
516;42;3;1;4
517;42;4;2;4
518;43;1;2;4
519;43;2;2;4
520;43;2;2;4
521;43;2;2;4
522;43;2;2;4
523;43;1;2;4
524;43;1;5;4
525;43;1;2;4
526;43;2;2;4
527;43;2;2;4
528;43;2;2;4
529;43;2;2;4
530;43;1;2;4
531;43;2;2;4
532;43;2;2;4
533;43;1;2;4
534;43;1;5;4
535;43;2;2;4
536;43;1;2;4
537;43;2;2;4
538;44;4;2;4
539;44;4;2;4
540;44;4;3;4
541;44;3;1;4
542;44;3;2;4
543;44;3;2;4
544;44;4;2;4
545;44;3;1;4
546;45;2;1;4
547;45;3;2;4
548;45;4;2;4
549;45;3;2;4
550;45;4;3;4
551;45;2;1;4
552;45;4;2;4
553;46;3;2;4
554;46;3;3;4
555;46;3;1;4
557;46;3;2;4
558;46;3;2;4
559;46;4;3;4
560;46;4;3;4
561;46;3;1;4
562;46;3;1;4
563;46;3;2;4
564;46;3;3;4
565;46;4;3;4
566;46;4;3;4
567;46;4;3;4
568;47;3;1;4
569;47;4;2;4
570;47;4;1;4
571;47;4;1;4
572;47;3;1;4
573;47;3;2;4
574;47;4;3;4
575;47;4;3;4
576;48;2;2;4
577;48;2;1;4
578;48;4;3;4
579;48;2;1;4
580;48;2;1;4
581;48;3;2;4
582;48;2;1;4
583;48;3;2;4
584;48;3;2;4
585;48;3;2;4
586;48;3;2;4
587;48;4;3;4
588;48;4;1;4
589;48;3;1;4
590;48;3;2;4
591;48;4;1;4
592;48;3;2;4
593;49;4;2;4
594;49;3;2;4
595;49;3;1;4
596;49;3;2;4
597;49;4;3;4
598;49;3;1;4
599;49;2;2;4
600;50;4;3;4
601;50;3;2;4
602;50;3;1;4
603;50;4;3;4
